"Transsmart Shipping","Transsmart verzending"
"Transsmart Shipping extension version %s","Transsmart verzending extensie versie %s"
"Transsmart Shipping Settings","Transsmart verzending instellingen"
"Transsmart API","Transsmart API"
"User Manual","Gebruikershandleiding"
"Configuration Manual","Configuratie handleiding"
"Transsmart Support","Transsmart support"
"Connection Details","Verbinding details"
"Username","Gebruikersnaam"
"Password","Wachtwoord"
"Environment","Omgeving"
"Staging","Staging"
"Production","Productie"
"Fetch Base Data","Basisgegevens ophalen"
"Base data not fetched yet.","Basisgegevens nog niet opgehaald."
"Base data last fetched on %s.","Basisgegevens laatst opgehaald op %s."
"Fetch Now","Nu ophalen"
"Printing","Afdrukken"
"QZ Host","QZ Host"
"Selected Printer","Geselecteerde printer"
"Default Shipment Properties","Standaard eigenschappen zending"
"These properties are applied to a new shipment by default, and can be configured per storeview.","Deze eigenschappen worden standaard toegekend aan een nieuwe zending, en kunnen per winkelzicht worden ingesteld."
"Transsmart default value: %s","Transsmart standaardwaarde: %s"
"Use Config Settings","Gebruik configuratieinstellingen"
"(empty)","(leeg)"
"Mapping","Toewijzing"
"If the shop uses multiple street fields, please specify which field should be used for what.","Als de winkel gebruik maakt van meerdere straat velden, stelt u hier in welk veld waarvoor gebruikt dient te worden."
"Street","Straat"
"House Number","Huisnummer"
"Street 2","Straat 2"
"Street %s","Straat %s"
"Combined Street Fields","Samengevoegde straat velden"
"Carrier Profile","Vervoerdersprofiel"
"Shipment Location","Verzendlocatie"
"Email Type","E-mailtype"
"Cost Center","Kostenplaats"
"Package Type","Verpakkingstype"
"Incoterm","Incoterm"
"Length (cm)","Lengte (cm)"
"Width (cm)","Breedte (cm)"
"Height (cm)","Hoogte (cm)"
"Weight (Kg)","Gewicht (Kg)"
"Transsmart Carrier Profiles","Transsmart vervoerdersprofielen"
"Servicelevel Time","Servicelevel tijd"
"Servicelevel Other","Servicelevel overig"
"Show in Checkout","Toon op afrekenpagina"
"No","Nee"
"As Delivery Option","Als bezorgoptie"
"As Pickup Option","Als afhaaloptie"
"Title","Titel"
"Use Location Selector","Gebruik locatiekiezer"
"Delivery","Bezorging"
"Pickup","Afhalen"
"Location selector not available for this carrier profile.","Locatiekiezer is niet beschikbaar voor deze vervoerdersprofiel."
"Location selector not available for this shipping method.","Locatiekiezer is niet beschikbaar voor deze verzendmethode."
"Zipcode, city and country are required.","Postcode, plaats en land zijn vereist."
"Opening hours:","Openingstijden:"
"Select pickup location","Afhaallocatie kiezen"
"Save","Opslaan"
"Search","Zoeken"
"Found pickup locations:","Gevonden afhaallocaties:"
"Pickup Address","Afhaallocatie"
"A pickup location has to be selected","Geen afhaallocatie gekozen"
"Zipcode, City, Street, Housenumber","Postcode, Plaats, Straat, Huisnummer"
"Transsmart Document Id","Transsmart Document Id"
"Transsmart Status","Transsmart Status"
"N/A","N.v.t."
"Pending","Wachtende"
"Partially Exported","Gedeeltelijk geëxporteerd"
"Exported","Geëxporteerd"
"Error","Fout"
"Unknown error","Onbekende fout"
"Transsmart: Create Shipment(s)","Transsmart: Zending(en) aanmaken"
"Transsmart: Book & Print","Transsmart: Boeken & Printen"
"Transsmart: Book Shipment(s)","Transsmart: Zending(en) boeken"
"Transsmart: Print Label(s)","Transsmart: Label(s) printen"
"Transsmart document ID is not known.","Transsmart document ID is niet bekend."
"Shipment #%s for order #%s could not be booked and printed: %s","Zending #%s voor bestelling #%s kon niet geboekt en geprint worden: %s"
"One or more shipments could not be booked and printed: %s","Eén of meer zendingen konden niet geboekt en geprint worden: %s"
"Successfully booked and printed %s Transsmart shipments.","Succesvol %s Transsmart zendingen geboekt en geprint."
"Shipment #%s for order #%s could not be booked: %s","Zending #%s voor bestelling #%s kon niet geboekt worden: %s"
"Successfully booked %s Transsmart shipments.","Succesvol %s Transsmart zendingen geboekt."
"Shipment #%s for order #%s could not be printed: %s","Zending #%s voor bestelling #%s kon niet geprint worden: %s"
"One ore more shipments could not be printed: %s","Eén of meer zendingen konden niet geprint worden: %s"
"Successfully printed %s Transsmart shipments.","Succesvol %s Transsmart zendingen geprint."
"There are no Transsmart documents related to selected order(s).","Er zijn geen Transsmart documenten gerelateerd aan de geselecteerde bestelling(en)."
"There are no Transsmart documents related to selected shipment(s).","Er zijn geen Transsmart documenten gerelateerd aan de geselecteerde zending(en)."
"There are no Transsmart documents or shipping labels related to selected order(s).","Er zijn geen Transsmart documenten of verzendlabels gerelateerd aan de geselecteerde bestelling(en)."
"There are no Transsmart documents or shipping labels related to selected shipment(s).","Er zijn geen Transsmart documenten of verzendlabels gerelateerd aan de geselecteerde zending(en)."
"Open late","Laat open"
"Open early","Vroeg open"
"Open on sunday","Zondag open"
"No shipments can be created for the selected order(s).","Er kunnen geen zendingen aangemaakt worden voor de geselecteerde bestelling(en)."
"Create New Shipment(s) for Order(s)","Nieuwe zending(en) aanmaken voor bestelling(en)"
"Transsmart Shipping Details","Eigenschappen Transsmart zending"
"Determine Automatically","Automatisch bepalen"
"Use Configured Default","Gebruik geconfigureerde standaardwaarde"
"Summary","Samenvatting"
"Selected Orders","Geselecteerde bestellingen"
"Shipments To Create","Aan te maken zendingen"
"The shipment can be tracked <a href=""%s"">here</a>","De zending kan <a href=""%s"">hier</a> gevolgd worden"
"The shipment is carried by %s and can be tracked <a href=""%s"">here</a>.","De zending wordt vervoerd door %s en kan <a href=""%s"">hier</a> gevolgd worden."
"One or more selected orders have changed. Please confirm.","Één of meer geselecteerde bestellingen zijn gewijzigd. Bevestig a.u.b."
"Error creating shipment for order #%s: %s","Kan geen zending aanmaken voor bestelling #%s: %s"
"Successfully created %s shipment(s)!","Succesvol %s zending(en) aangemaakt!"
"Track & Trace","Track & Trace"
"View","Bekijk"
"Monday","Maandag"
"Tuesday","Dinsdag"
"Wednesday","Woensdag"
"Thursday","Donderdag"
"Friday","Vrijdag"
"Saturday","Zaterdag"
"Sunday","Zondag"
"Closed","Gesloten"
"No pickup locations found.","Geen afhaallocaties gevonden."
"Error loading pickup location selector. Please try again.","Fout bij laden van afhaallocatie kiezer. Probeer het nogmaals."
"Search did not succeed. Please try again.","Zoeken is niet gelukt. Probeer het nogmaals."
"Please add at lease one package.","Voeg ten minste één regel toe alstublieft."
"Please note! The carrier profile will be changed. This change will NOT be made to the Magento order. This could affect the calculated shipping costs and tracking and tracing emails. Do you want to continue?","Let op! Het vervoerdersprofiel wordt nu gewijzigd. Deze wijziging wordt NIET doorgevoerd in de Magento bestelling. Dit heeft mogelijk invloed op de berekende verzendkosten en tracking en tracing mails. Wilt u doorgaan?"
"This does not affect shipments using a pickup option.","Heeft geen invloed op zendingen met een afhaaloptie."
"Executing Carrier","Uitvoerende vervoerder"
"Transsmart Carrier Profile Id","Transsmart Vervoerdersprofiel Id"
"Invalid Transsmart Carrier Profile Id ""%s"" in the Row #%s.","Ongeldig Transsmart vervoerdersprofiel Id ""%s"" in regel #%s."
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"", Value ""%s"" and Transsmart Carrier Profile Id ""%s"").","Dubbele regel #%s (Land ""%s"", Regio/Staat ""%s"", Postcode ""%s"", Waarde ""%s"" en Transsmart vervoerdersprofiel Id ""%s"")."
"Transsmart extension enabled. This means you can use the extra column 'Transsmart Carrier Profile Id' in the CSV file, and multiple rows with the same value are allowed if they have different Carrier Profile Id's.","Transsmart extensie ingeschakeld. Dit betekent dat u de extra kolom 'Transsmart Vervoerdersprofiel Id' in het CSV-bestand kunt gebruiken, en meerdere regels met dezelfde waarde zijn toegestaan indien ze verschillende vervoerdersprofiel Id's hebben."
