" was not delivered nor scanned"," was not delivered nor scanned"
"1 Day Freight","1 Day Freight"
"2Day","2 Day"
"2 Day Freight","2 Day Freight"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3 Day Freight"
"3 Day Select","3 Day Select"
"Pounds","500 gram"
"Account ID","Account ID"
"Account number","Account-nummer"
"Delivered","Afgeleverd"
"Pickup method","Afhaalwijze"
"Handling fee","Afhandelingskosten"
"Handling Applied","Afhandelingskosten toegepast"
"Sender","Afzender"
"All Services","Alle diensten"
"Response is in the wrong format","Antwoord is in het verkeerde formaat"
"Package Description","Beschrijving van het pakket"
"Calculate Handling Fee","Bestelkosten berekenen"
"Order","Bestelling"
"Library","Bibliotheek"
"Domestic Shipment Days","Binnenlandse verzenddagen"
"Business Service Center","Business Service Center"
"Canada Standard","Canada Standaard"
"Commercial","Commercieel"
"Configuration","Configuratie"
"Container","Container"
"Third Party","Derde partij"
"DHL","DHL"
"Drop Box","Drop box"
"Dropoff","Dropoff"
"Enable Negotiated Rates","Enable Negotiated Rates"
"There is no available method for selected shipping address.","Er is geen beschikbare methode voor het geselecteerde verzendadres."
"Europe First Priority","Europe First Priority"
"Express","Express"
"Express 10:30 AM","Express 10.30 uur"
"Express Mail","Express post"
"Express Saver","Express voordeeltarief"
"Express Saturday","Express zaterdag"
"Additional Protection Configuration Value","Extra Bescherming Configuratie Waarde"
"Additional Protection Enabled","Extra Bescherming Ingeschakeld"
"Additional Protection Min Subtotal","Extra Bescherming Minus Subtotaal"
"Additional Protection Value","Extra Bescherming Waarde"
"Additional Protection Value Rounding Method","Extra Bescherming Waarde Afrondingsmethode"
"Oversize","Extra groot"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg doos"
"FedEx 25kg Box","FedEx 25kg doos"
"FedEx Box","FedEx doos"
"FedEx Envelope","FedEx enveloppe"
"FedEx Tube","FedEx koker"
"FedEx Pak","FedEx pakket"
"First Overnight","First Overnight"
"First-Class","First-Class"
"Size","Formaat"
"Error #%s : %s (%s)","Fout #%s : %s(%s)"
"Error #%s: %s","Fout #%s: %s"
"Gateway URL","Gateway URL"
"Gateway XML URL","Gateway XML URL"
"Please make sure to use only digits here. No dashes are allowed.","Gebruik alleen cijfers a.u.b. Streepjes zijn niet toegestaan."
"User ID","Gebruiker-ID"
"UserId","GebruikersId"
"Flat","Gelijk"
"Flat-Rate Box","Gelijk-tarief doos"
"Flat-Rate Envelope","Gelijk-tarief enveloppe"
"Weight Unit","Gewichtseenheid"
"Free method","Gratis methode"
"Free shipping with minimum order amount","Gratis verzending met minimum bestelwaarde"
"Ground Residential","Grond consument"
"Ground","Grond vervoer"
"Ground Commercial","Grond zakelijk"
"Large","Groot"
"Home Delivery","Huis aflevering"
"Bound Printed Matter","Ingebonden geprint materiaal"
"Enabled","Ingeschakeld"
"Intl Economy Freight","Int. Economy Freight"
"Intl Priority Freight","Int. Priority Freight"
"International Economy","Internationaal Economy"
"International Express","Internationaal Express"
"International First","Internationaal First"
"International Priority","Internationaal Priority"
"International Shipment Days","Internationale verzenddagen"
"Yes","Ja"
"Cannot retrieve shipping rates","Kan de verzendkosten niet ophalen"
"Unable to retrieve tracking","Kan tracking niet ophalen"
"Kilograms","Kilogram"
"Show method if not applicable","Laat verzendwijze zien indien niet van toepassing"
"Empty response","Leeg antwoord"
"Letter","Letter"
"Machinable","Machinaal"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum pakketgewicht (Vraag uw transportbedrijf naar het maximaal toegestane pakketgewicht a.u.b.)"
"Media Mail","Mediapost"
"Minimum order amount for free shipping","Minimum bestelbedrag voor franco verzending"
"Next Day Air Letter","Morgen per luchtpost"
"Next Day Air","Morgen per luchtpost"
"Next Afternoon","Morgenmiddag"
"Next Day Air Early AM Letter","Morgenvroeg per luchtpost"
"Next Day Air Early AM","Morgenvroeg per luchtvracht"
"No","Nee"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Non-rectangular","Niet rechthoekig"
"Regular","Normaal"
"Shipper Number","Nummer verzender"
"Unknown error","Onbekende fout"
"Invalid DHL XML code type: %s","Ongeldige DHL XML code type: %s"
"Invalid DHL XML code for type %s: %s","Ongeldige DHL XML code voor type %s: %s"
"Invalid FedEx XML code for type %s: %s","Ongeldige FedEx XML code voor type %s: %s"
"Invalid FedEx XML code type: %s","Ongeldige FedEx XML code voor type: %s"
"Invalid UPS CGI code for type %s: %s","Ongeldige UPS CGI code voor type %s: %s"
"Invalid UPS CGI code type: %s","Ongeldige UPS CGI code voor type: %s"
"Invalid USPS XML code for type %s: %s","Ongeldige USPS XML code voor type %s: %s"
"Invalid USPS XML code type: %s","Ongeldige USPS XML code voor type: %s"
"Receiver","Ontvanger"
"Origin of the shipment","Oorsprong van verzending"
"Parcel","Pakket"
"Package","Pakket"
"Parcel Post","Pakketpost"
"Residential","Particulier"
"Residential Delivery","Particulier adres"
"Priority Overnight","Priority Overnight"
"Priority Mail","Priority Post"
"Rectangular","Rechthoekig"
"Regular Pickup","Regular Pickup"
"Request Courier","Request Courier"
"Round","Rond"
"Second Day Service","Second Day Service"
"Shipment Contains Hazardous Materials","Shipment Contains Hazardous Materials"
"Shipment Dutiable","Shipment Dutiable"
"Shipment Duty Payment Type","Shipment Duty Payment Type"
"Shipping key","Shipping key"
"Shipping key (International)","Shipping key (International)"
"Sort order","Sorteer volgorde"
"Default Package Width","Standaard breedte pakketten"
"Default Package Height","Standaard hoogte pakketten"
"Default Package Length","Standaard lengte pakketten"
"Standard Overnight","Standard Overnight"
"Station","Station"
"Subtotal","Subtotaal"
"Subtotal With Discount","Subtotaal met korting"
"Title","Titel"
"To lower","To lower"
"To upper","To upper"
"Access ID","Toegangs ID"
"Access license number","Toegangs licentie nummer"
"Allowed methods","Toegestane methodes"
"Destination type","Type Bestemming"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS type","UPS type"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount.","Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount."
"USPS","USPS"
"Your Packaging","Uw verpakking"
"Variable","Variabel"
"Packaging","Verpakking"
"Customer Packaging","Verpakking klant"
"Ship to Specific countries","Verzenden naar bepaalde landen"
"Ship to applicable countries","Verzenden naar landen die van toepassing zijn"
"Shipment type","Verzendtype"
"Next Day Air Saver Letter","Volgende dag luchtpost met besparing"
"Next Day Air Saver","Volgende dag met besparing"
"Please enter the package weight","Vul het pakketgewicht in a.u.b."
"Password","Wachtwoord"
"Displayed Error Message","Weergeven foutbericht"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Tracking XML URL","XML traceer URL"
"Shipment is not available.","Zending is niet beschikbaar"
"Shipment picked up","Zending opgehaald"
